,filename,width,height,class,xmin,ymin,xmax,ymax,split
186,55_jpg.rf.d388073a77a9a8587b1e4037c161a993.jpg,640,640,Flowers,15,173,615,630,train
187,20_jpg.rf.d47664b81d7408dda1c04c0a165d052d.jpg,640,640,Trunk,121,63,614,512,train
188,38_jpg.rf.d45658b1e88386b8735b53efb0805b59.jpg,640,640,Flowers,0,27,566,466,train
189,110_jpg.rf.d4ec669f0504f22967a680d3f59317ec.jpg,640,640,Flowers,72,28,581,627,train
192,59_jpg.rf.d4a9cfb66b3e99b62fbce30d35810f7f.jpg,640,640,Kvas,12,96,395,537,train
193,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,234,251,321,333,train
194,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,188,281,235,318,train
195,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,211,261,254,325,train
196,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,168,271,210,317,train
197,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,147,273,184,314,train
198,27_jpg.rf.d42ed58ea07addbcb128c3b2dfc74b8e.jpg,640,640,Box of Products,135,276,171,308,train
199,23_jpg.rf.d6bc96bdba2911280c43c5d79e8ccc91.jpg,640,640,Kvas bottle,199,186,316,358,train
200,23_jpg.rf.d6bc96bdba2911280c43c5d79e8ccc91.jpg,640,640,Kvas bottle,199,332,319,555,train
201,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,162,392,545,577,train
202,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,286,349,408,408,train
203,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,356,378,511,450,train
204,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,238,321,398,374,train
205,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,136,330,249,414,train
206,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,182,588,587,640,train
207,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,0,447,202,640,train
208,35_jpg.rf.d6a312c703d2cd5462e2d1df41a29112.jpg,640,640,Different items,0,369,137,441,train
210,27_jpg.rf.d77a6e1373dee647614f58574b16531b.jpg,640,640,Stall Umbr,18,25,618,596,train
226,14_jpg.rf.d8cbdcfebf1a362eefb85a082848a8e7.jpg,640,640,Trunk,105,129,462,496,train
227,89_jpg.rf.d9581fb546b3687fa4abdf182328ce1f.jpg,640,640,Kvas,102,0,640,640,train
229,42_jpg.rf.dbc81f6c030a51013654401c2e7e4fc6.jpg,640,640,Box of Products,256,329,341,388,train
230,42_jpg.rf.dbc81f6c030a51013654401c2e7e4fc6.jpg,640,640,Box of Products,170,470,330,640,train
231,42_jpg.rf.dbc81f6c030a51013654401c2e7e4fc6.jpg,640,640,Box of Products,243,432,420,533,train
232,63_jpg.rf.dcb3e8c63f1a2437146e94d45e730f90.jpg,640,640,Flowers,0,41,607,632,train
233,12_jpg.rf.dad4e077abb73da387b00faf4d5e0494.jpg,640,640,Cotton Candy,146,213,231,286,train
234,12_jpg.rf.dad4e077abb73da387b00faf4d5e0494.jpg,640,640,Cotton Candy,2,225,70,298,train
235,12_jpg.rf.dad4e077abb73da387b00faf4d5e0494.jpg,640,640,Cotton Candy Tent,287,384,406,430,train
236,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,314,339,640,515,train
237,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,0,504,246,639,train
238,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,0,395,172,502,train
239,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,109,323,235,393,train
240,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,313,300,410,336,train
241,10_jpg.rf.da053c2d2db631040f8a5325aab7fc73.jpg,640,640,Different items,266,275,348,319,train
245,2_jpg.rf.de078336a6301a69da9d167215f9c296.jpg,640,640,Flowers,175,108,485,600,train
246,25_jpg.rf.ddc2f4b5d7e98181c066ae2ef581fa33.jpg,640,640,Cotton Candy,277,180,613,372,train
247,25_jpg.rf.ddc2f4b5d7e98181c066ae2ef581fa33.jpg,640,640,Cotton Candy Tent,174,324,627,570,train
252,2_jpg.rf.ddc49d69b098325644069e7b4553be4e.jpg,640,640,Trunk,212,102,544,483,train
253,57_jpg.rf.e0894406f154e7846444d6dfdf4aa68f.jpg,640,640,Stall,9,191,520,587,train
254,44_jpg.rf.e0b4accc42de92a7e9e1c5cba824ea8f.jpg,640,640,Trunk,324,147,453,323,train
258,95_png_jpg.rf.df53f9bbe373a7e206e43e68325e0711.jpg,640,640,Kvas,78,15,577,640,train
259,14_jpg.rf.e275b461a446b17699b89c63269944ed.jpg,640,640,Flowers,64,30,574,618,train
265,65_jpg.rf.e2179b724e114c3e13b6ecd708328343.jpg,640,640,Kvas bottle,384,230,410,298,train
266,65_jpg.rf.e2179b724e114c3e13b6ecd708328343.jpg,640,640,Kvas bottle,333,227,361,292,train
267,10_jpg.rf.e2fe94296c8b674f2aa63d3c178e8d8e.jpg,640,640,Cotton Candy,421,301,504,406,train
268,10_jpg.rf.e2fe94296c8b674f2aa63d3c178e8d8e.jpg,640,640,Cotton Candy,152,304,219,382,train
269,35_jpg.rf.e2f75a9d8281a9685fde86a860a15fe3.jpg,640,640,Balloons,0,47,519,319,train
271,14_JPG_jpg.rf.e4851022e1511c79cf9416def0c082ee.jpg,640,640,Balloons,322,199,543,526,train
272,14_JPG_jpg.rf.e4851022e1511c79cf9416def0c082ee.jpg,640,640,Balloons,184,39,369,293,train
274,2_jpg.rf.e68c79a2dcd7f4f2599856a4fb9b433c.jpg,640,640,Flowers,18,10,624,618,train
279,46_jpg.rf.e93965dfb4ff66cc7e759a53eda2a621.jpg,640,640,Flowers,13,13,630,626,train
280,90_jpg.rf.e6041f64b6cc092589a7f5433cc64b1f.jpg,640,640,Flowers,38,15,594,640,train
282,31_JPG_jpg.rf.e66c40d2d1f67be1f54e869005df2e68.jpg,640,640,Balloons,31,6,529,412,train
283,42_jpg.rf.e8639e58a5093f791878d4cf84d94753.jpg,640,640,Cotton Candy,392,293,486,364,train
284,91_jpg.rf.ea8783076ec86a101fc9ff7637c68c86.jpg,640,640,Stall,35,211,545,592,train
285,14_jpg.rf.e757b7d7b63c810b393285640aba00f5.jpg,640,640,Stall,114,216,441,602,train
286,79_jpg.rf.ebc1e2a23adb26fd70b743585b613404.jpg,640,640,Kvas,190,93,636,573,train
287,19_jpg.rf.eb6d72ba59b9d550b134b4829bd18260.jpg,640,640,Balloons,106,0,474,634,train
288,52_jpg.rf.eab33524080d9171a8a2204bf1220f3e.jpg,640,640,Flowers,28,33,640,640,train
289,8_png_jpg.rf.ecaaca97210aac00eb07a02354ac67a4.jpg,640,640,Kvas bottle,236,131,337,391,train
290,8_png_jpg.rf.ecaaca97210aac00eb07a02354ac67a4.jpg,640,640,Kvas bottle,203,137,243,316,train
291,42_jpg.rf.ec124061fc0fef120419a4e4d3e4f887.jpg,640,640,Trunk,226,182,311,332,train
292,42_jpg.rf.ec124061fc0fef120419a4e4d3e4f887.jpg,640,640,Trunk,342,189,514,326,train
293,31_jpg.rf.ec19b236c8bcebd229aa74ef0ea2ebce.jpg,640,640,Stall,111,128,481,582,train
294,104_jpg.rf.eaeb9258a2fbee33f10970b0bf85afdd.jpg,640,640,Flowers,41,36,584,522,train
295,85_jpg.rf.eceaab4f4a991c07a1b22fa07fc2b2f3.jpg,640,640,Flowers,89,58,548,574,train
296,32_jpg.rf.ed82c4d007547e36227198891a131b04.jpg,640,640,Cotton Candy Tent,98,20,371,308,train
297,19_jpg.rf.ecefb647ac56e4f56590a4bb5aeff7f8.jpg,640,640,Different items,330,263,640,388,train
298,19_jpg.rf.ecefb647ac56e4f56590a4bb5aeff7f8.jpg,640,640,Different items,182,423,638,640,train
299,19_jpg.rf.ecefb647ac56e4f56590a4bb5aeff7f8.jpg,640,640,Different items,466,209,640,277,train
300,60_jpg.rf.ef03ac39424e44d829baf0e84ef11353.jpg,640,640,Flowers,0,115,640,640,train
301,13_jpg.rf.ed187e380274b543c6522c027cdaeec5.jpg,640,640,Trunk,143,93,327,349,train
302,52_jpg.rf.f00d537e78d3ec24fca53b465855ff9e.jpg,640,640,Stall,133,216,449,609,train
303,1_jpg.rf.f071f529f2f09e09664a8f0d4b45563c.jpg,640,640,Cotton Candy Tent,125,486,257,568,train
304,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,403,420,640,561,train
305,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,491,554,640,632,train
306,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,2,448,202,598,train
307,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,81,386,208,457,train
308,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,329,299,475,388,train
309,7_jpg.rf.edd4ef9b1fc32a060cdf3cd99e5aefd3.jpg,640,640,Different items,83,324,185,375,train
310,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,357,229,417,356,train
311,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,416,248,473,360,train
312,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,459,247,529,355,train
313,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,513,249,602,369,train
314,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,565,277,640,373,train
315,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,554,233,614,267,train
316,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,417,227,464,255,train
317,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,395,185,449,207,train
318,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,398,187,448,216,train
319,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,518,178,610,248,train
320,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy,414,178,550,249,train
321,22_png.rf.ef0edba78a813cba8d3b735befadd2d9.jpg,640,640,Cotton Candy Tent,35,2,309,200,train
322,14_jpg.rf.ef3db84359f319c86dc3758b1f1f98c8.jpg,640,640,Flowers,84,0,560,640,train
323,40_jpg.rf.efce35001de9faae6d44a54f6f5176f3.jpg,640,640,Trunk,142,149,324,447,train
325,40_jpg.rf.f12bbe5e63889fe620873ed18ccf1d37.jpg,640,640,Flowers,5,62,640,567,train
326,17_jpg.rf.f090ee0482c05ad4050b65c14daf6f37.jpg,640,640,Trunk,247,160,527,417,train
327,28_jpg.rf.f0ab43d1c0f5d072219566795c7aa585.jpg,640,640,Stall Umbr,90,156,487,568,train
328,37_jpg.rf.f1d5463ecb9ebd7cee8793b96a6da37c.jpg,640,640,Balloons,217,46,413,349,train
332,38_jpg.rf.f3212bc1261344d0a7fc2dc175d0da5a.jpg,640,640,Cotton Candy Tent,28,8,326,258,train
334,57_jpg.rf.f45ef788004b4036ca9ac4a6132978c9.jpg,640,640,Flowers,166,79,476,584,train
335,101_jpg.rf.f4bb8f5a3db98b95824743f333aa289a.jpg,640,640,Kvas,97,88,640,637,train
336,30_jpg.rf.f1eda8f0e12ca6842fae04557fb93fba.jpg,640,640,Stall,60,283,556,597,train
339,48_jpg.rf.f51d9837e16d95a0a182ac7531702643.jpg,640,640,Cotton Candy Tent,117,399,496,640,train
340,90_jpg.rf.f54580c865fab0fadd325b8a8395dd35.jpg,640,640,Kvas,0,95,349,573,train
343,101_jpg.rf.f733754f58958a1614f2df458ef08119.jpg,640,640,Stall,85,125,615,620,train
344,54_jpg.rf.f6f96cc4c3a7ad4936b9400ad59aa1c3.jpg,640,640,Different items,151,330,540,633,train
345,54_jpg.rf.f6f96cc4c3a7ad4936b9400ad59aa1c3.jpg,640,640,Different items,292,245,466,338,train
356,59_jpg.rf.f5dc4927662a2dc26ddef9a3f488f3a2.jpg,640,640,Flowers,59,192,504,568,train
357,20_jpg.rf.f6e5d41c5dcbac739f8dc13de846662b.jpg,640,640,Cotton Candy Tent,177,55,437,327,train
359,41_jpg.rf.f83f07e9c0c945179d723aacc7571e75.jpg,640,640,Trunk,44,177,187,387,train
362,35_jpg.rf.f8d8001570f4e3dde3307ff599d4bab5.jpg,640,640,Kvas,0,51,393,631,train
363,26_jpg.rf.fa0fe97799273418a44435b56d1a5e42.jpg,640,640,Flowers,39,10,563,639,train
366,43_jpg.rf.faf9c51469bddb62e080eff809ce2b1d.jpg,640,640,Stall,116,213,441,604,train
370,43_png.rf.fbfee97f9492eee232de8bd9795416aa.jpg,640,640,Flowers,24,0,620,639,train
371,23_jpg.rf.fd34ecff0e2c6385946aedfa06874342.jpg,640,640,Trunk,92,108,276,400,train
373,15_jpg.rf.fce8038c57f29cf350de921ce9dfc6fd.jpg,640,640,Flowers,33,14,603,556,train
